Based only on the name, what kind of object is this? (101955) 1999 RQ36	A: Asteroid
Based only on the name, what kind of object is this? 3C 234	A: Radio source (~160 MHz visibility) 
Based only on the name, what kind of object is this? Abell 426	A: Galaxy cluster
Based only on the name, what kind of object is this? Arp 220	A: Peculiar galaxy 
Based only on the name, what kind of object is this? GRB 190515B	A: Gamma Ray Burst. The name is the date observed.
Based only on the name, what kind of object is this? [national-id]: Neutron Star/BH merger detected with GWaves
Based only on the name, what kind of object is this? HD 128220	A: Henry Draper star catalog - spectroscopic classifications
Based only on the name, what kind of object is this? Mk 509	A: Active Galaxy
Based only on the name, what kind of object is this? NGC 2808	A: New General Catalog - anything non-star like and extended (galaxies, GCs, nebulae, SN remnants)
Based only on the name, what kind of object is this? PSR 0950+08	A: Pulsar. The name is the coordinate.
Based only on the name, what kind of object is this? QSO 1015+277	A: Quasar
Based only on the name, what kind of object is this? V1367 Centauri	A: Variable star
Based only on the name, what kind of object is this? α Crucis	A: Brightest star in the Crucis constellation
Briefly describe the Alfven wave	A: Waves where the restoring force is magnetic tension and the inertia is from ions bound to the field lines. 
Briefly describe the Bayes’ theorem	A: One can calculate the probability of an event A given event B occured in terms of the probability of B happened given the A happened. P(A|B) = P(A,B)/P(B) = P(B|A)*P(A)/P(B). Derivable via venn diagram.
Briefly describe the Bondi radius	A: Hill radius = max radius of gravitational attraction in a multi-body system, outside of which it gets accreted to the other body. Bondi radius takes into account the relative velocity of the medium compared to the object (i.e., moving through medium). 
Briefly describe the Chandrasekhar mass	A: Max stable mass of a white dwarf=1.4 Ms which is supported by electron degeneracy pressure. Derive with: N = volume in phase space * spin / h^3, then assume nonrelativistic, then solve dE/dR=0. 
Briefly describe the Compton scattering	A: Scattering of photon by electron, reducing the energy of the photon and increasing the energy of the electron. 
Briefly describe the Eddington limit	A: The maximum luminosity a star can achieve before balance between radiation pressure and gravitational pressure. Passing it causes a stellar wind. L_e = 3e4 M in solar units.
Briefly describe the Einstein ring	A: The lensing of a source into a ring shape due to passing around an extremely massive foreground source, when the source/lens/observer are aligned.
Briefly describe the Faber-Jackson relation	A: Empirically-derived relation between luminosity and stellar velocity dispersion: L \propto \sigma^\alpha, \alpha is 4. Elliptical galaxy.
Briefly describe the Gunn-Peterson trough	A: Feature of the spectra of quasars due to the presence of neutral hydrogen in the Intergalactic Medium. See a "trough" at wavelengths less than that of the Lyman-alpha line at the redshift of the emitted light. 
Briefly describe the Hertzsprung-Russell diagram + draw it	A: Scatter plot of stars showing the relationship between the stars' absolute magnitudes versus their effective temperatures. Draw this diagram: http://archive.is/royYB and this one: http://archive.is/dtHO2. 
Briefly describe the Hubble constant	A: H0 is the observed hubble parameter z=0. Hubble parameter describes the relative expansion according to v=Hd. Like an elastic band stretching, things farther move faster. H0 is 70 km/s/Mpc. Can write as H^2=adot^2/a^2.
Briefly describe the Jansky (unit of measure)	A: 1e-23 erg/cm^2/Hz. Spectral flux density. Sun is 4 MJy at 10 GHz.
Briefly describe the Julian date	A: The number of days since January 1, 4713 BC (around 2.5 million). Modified JD is November 17, 1858.
Briefly describe the Kelvin-Helmholtz timescale	A: Thermal timescale: KE/L. GM^2/RL for stars. Sun: 30 Myr. 
Briefly describe the Kennicutt-Schmidt law	A: SFR surface density \propto (interstellar gas surface density)^1.4. To measure: use Halpha for SFR, and HI and CO for gas. In reality its lower than 1.4 due to feedback at lower mass.
Briefly describe the Kerr metric	A: The general relativity metric for a rotating stationary black hole described by mass and spin. Used for objects with accretion disks which spin them up. Is axisymmetric about its spin axis. A naked singularity results when the angular momentum = mass^2 (in units G=c=1)
Briefly describe the Kirchoff’s laws of spectroscopy	A: Luminous solid/liquid/dense gas emits all colors of light. Low density hot gas against cool background emits bright line (emission spectrum). Low density cool gas in front of hot source of continuous spectrum creates a dark line (absorption spectrum).
Briefly describe the Kolmogorov turbulence	A: Describe turbulence with eddies (swirling of fluid and reverse current). At high Reynold's numbers, turbulence is always isotropic, and universally determined by kinematic viscosity and energy dissipation: defining the Kolmogorov length.
Briefly describe the Kraft break	A: The abrupt decrease in stars' rotation rates at surface temperatures of about 6200 K. The dynamos are thought to maintain magnetic fields that transfer angular momentum to the stellar wind, thus slowing down the star's surface through magnetic braking. In hot stars the process is less efficient (because the convective envelopes are shallow) so the stars continue to rotate quickly.
Briefly describe the Larmor radius	A: (radius of gyration) = radius of circulation of a charged particle in a magnetic field. =mv/qB. v is perp. qB/m is frequency.
Briefly describe the Leavitt law	A: The period-luminosity relationship for classical cephid variables. Log-log relation: increased period increases the luminosity. 
Briefly describe the Lense-Thirring precession	A: Frame dragging of spinning metric (weak-field Kerr) causes a gyroscope to precess. I.e., for a test particle in orbit, causes the ascending node and the argument of pericenter to precess. For Mercury, this is much smaller than regular GR precession correction.
Briefly describe the Lidov-Kozai mechanism	A: A distant third body causing a tighter binary's orbit's argument of pericenter to oscillate about a constant value, which in turn leads to a periodic exchange between its eccentricity and inclination. Happens on scales larger than the orbit period. It can drive an initially near-circular orbit to arbitrarily high eccentricity. (1-e^2)cos(i)^2 is constant. 
Briefly describe the Mach number	A: Speed of an object relative to surrounding medium. >1 is supersonic.
Briefly describe the Oort constants	A: A and B - describe local rotational properties of the Milky Way. A the shearing motion in the disk around the sun, and B the angular momentum gradient. Used to calibrate the galactic rotation curve using only local stars. Can compare with solid body, flat, and keplerian rotation: MW is mix of solid body (center) and flat (outside of that). A=0 for solid body; A=-B for flat rotation. For A=+, val_\pm = \pm/2 (V0/R0 \mp dv/dr).
Briefly describe the Oort limit	A: The edge of the Oort cloud (icy planetesimals orbitting far from sun) - after which the number of comets and minor planets orbiting the sun drops entirely. Thought to be 50 kAU = 0.8 ly.
Briefly describe the Oppenheimer-Volkoff limit	A: (TOV limit) - equivalent of Chandrasekhar mass but for neutron stars. Appears to be about 2.2 Ms for nonrotating. Was originally 0.7 Ms for degenerate (occupy high E states) cold fermionic neutron gas.
Briefly describe the Parker wind	A: Solar wind. Expect spherically symmetric isothermal radial outflow. Four solutions, only two feasible: either monotonic increase in speed past supersonic, or decrease afterward. The monotonic increase is physical: gives accelerating supersonic solar wind. http://farside.ph.utexas.edu/teaching/plasma/Plasmahtml/node67.html. 
Briefly describe the Planck length	A: A unit of length derived from hbar, c, and G. "Scale of quantum gravity". About 10^-35 m.
Briefly describe the Planck spectrum	A: Spectral density of radiation emitted by a body in thermal equilibrium at temperature T: B_v = 2 h v^3/c^2 * (exp(hv/kT) - 1)^-1. Should draw this: https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Black_body.svg/2560px-Black_body.svg.png. 
Briefly describe the Poynting-Robertson drag	A: A dust grain orbitting a star will lose angular momentum over time since in its view, the star is ahead and radiation pressure is against its motion.
Briefly describe the Press-Schechter theory	A: Predicts the number of objects of mass M, assuming a power law power spectrum in the early universe, cutoff mass Ma for structure formation, and average mass.
Briefly describe the Rayleigh criterion	A: theta = 1.22 lambda/D, for lambda the wavelength, D the lens aperture, and theta the angular resolution. Points separated below this theta are not resolvable. For an array (interferometer), it is lambda/B, for B the largest baseline.
Briefly describe the Roche limit	A: The distance within which a celestial body, held together only by its own force of gravity, will disintegrate due to a second celestial body's tidal forces exceeding the first body's gravitational self-attraction. Inside the Roche limit, orbiting material disperses and forms rings whereas outside the limit material tends to coalesce.
Briefly describe the Salpeter IMF	A: An initial mass function = empirical function that describes the initial distribution of masses for a population of stars as they enter the main sequence. Salpeter lets P(m) \propto m^-2.35. Used for modelling galaxy evolution. 
Briefly describe the Schechter function	A: Empirically-derived parametric distribution of the space density of galaxies as a function of their luminosity. \propto L^\alpha exp(-L) dL, where L is normalized by L_ast. alpha=-1.25 is a measurement.
Briefly describe the Schwarzschild criterion	A: Determines whether or not a stellar medium is stable against convection. Convection (heat transfer due to bulk movement of molecules) is stable if dlog(T)/dlog(r) > (gamma-1)/gamma. 
Briefly describe the Sedov-Taylor solution	A: A (similarity) solution to an explosion at early times. The only inputs to the solution are energy E and surrounding density rho. The simiarity variable is r^5 rho/(E t^2) ~ constant.
Briefly describe the Seyfert galaxy	A: Type of active galaxy (the other = Quasar). They have very high surface brightnesses whose spectra reveal strong, high-ionisation emission lines, but unlike quasars, their host galaxies are clearly detectable, so generally closer.
Briefly describe the Sunyaev-Zeldovich effect	A: Distortion of CMB photons moving through galaxy clusters encountering high-energy electrons, which are scattered and receive energy boosts by inverse Compton (e transfer energy). Thus a dark patch at a CMB frequency indicates a cluster.
Briefly describe the Toomre Q	A: Q = cs kappa / pi G Sigma. kappa is differential rotation in Keplerian (Omega). Q > 1 means stable gaseous differentially rotating rotating accretion disk. 
Briefly describe the Tully-Fisher relation	A: Faber Jackson but for spiral galaxies. L ~ (rotational velocity)^4. 
Briefly describe the Weizsacker semi-empirical mass formula	A: A mass formula for atomic nuclei. It incorporates terms for volume, surface tension, Coulomb repulsion, proton-neutron asymmetry, and spin pairing. 
Briefly describe the Zeeman effect	A: Magnetic fields split spectral lines. 
Briefly describe the following instrument and its purpose: 100,000 gallon tank of cleaning fluid	A: Bahcall's solar neutrino experiment. 37-Chlorine in cleaning fluid. Electron neutrino capture to Argon. Bubble argon out with Helium, and measure its decays with a counter, giving neutrino capture numbers. Due to nu_e oscillating between other flavors, missed two-thirds of total.
Briefly describe the following instrument and its purpose: Reflecting telescope	A: Most large optical telescopes are reflecting. Cassegrain (Hubble) is concave=>convex(facing down)=>camera. Newtonian (amateur) is concave=>flat(pointing sideways)=>camera. Schmidt-_ adds a lens at the start to correct for spherical abberation.
Briefly describe the following instrument and its purpose: Schmidt camera	A: Lens => Reflector (at bottom) => camera (which is facing downwards). E.g., Kepler.
Briefly describe the following instrument and its purpose: aperture synthesis telescope	A: Interferometry that mixes signals of many telescopes/receivers to achieve a resolution up to the equivalent resolution of a mirror with the max distance of the entire collection. E.g., Event Horizon Telescope. Requires phase information - essentially one aligns the phase along each sightline in software. Radio most common; optical you can do it with an optical setup. Each baseline is equivalent to a sample in Fourier space of the sky.
Briefly describe the following instrument and its purpose: charge coupled device	A: Digital image sensor where each pixel is represented by a capacitor. Photons are converted into electrons. The charge in the capacitor is then read out by a circuit. Put a filter over a pixel to get a color image.
Briefly describe the following instrument and its purpose: echelle spectrograph	A: Spectrograph using high-order diffraction from a grating. When you use high orders, you get better spectral resolution, but orders overlap, so you need a cross-disperser (a second grating or prism). Most modern spectrographs are echelles (e.g. Keck/HIRES, HARPS).
Briefly describe the following instrument and its purpose: grazing-incidence mirror	A: Have rings of hyperbolic mirrors which focus incoming X-rays to a point. Use because glass lenses are opaque to X-ray light: they absorb it rather than refracting it.
Briefly describe the following instrument and its purpose: grism	A: Light passes collimator then grism=(diffraction grating then prism). The output light is is divided by wavelength, even different parallel paths of light.
Briefly describe the following instrument and its purpose: hydrogen maser	A: Type of maser to be used as a frequency standard for hydrogen. Molecular hydrogen is split by electric arc; the atoms are selected by a magnetic field detector. In a storage bulb, a magnetic field is applied to counteract external ones (Earth's) to avoid zeeman level splitting, and a cavity is put in resonance with 1420 MHz to put the atoms into the higher energy state. 
Briefly describe the following instrument and its purpose: laser interferometer	A: Gravitational wave observatory. This detects change in pathlength of laser along two perpr axes -> GWs
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? 'Oumuamua	A: When observed: D~0.22 AU, R=500m x 35m rod, v~26 km/s. First known interstellar object passing through solar system. Tumbling ~ 8 hour period due to rotation about second-heaviest moment of inertia axis. 
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? 47 Tuc	A: D=4 kpc, R~18.4 pc, M~7e5 Ms, [Fe/H]=-0.8, T~13 Gyr. Very bright (m_V~4.1) GC that's almost 1 degree across. Far southern source. Has about ~10,000 stars in a dense core and many millisecond pulsars.
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? 51 Peg b	A: ~20 pc away, first exoplanet orbiting MS star. Hot jupiter (~ 0.5 Msun), T ~ 1000 K, a ~ 0.05 AU
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? Algol	A: Algol = beta persei is a variable star in perseus, due to eclipses. Algol = eclipsing variable + s-star system. ~ 30 pc away
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? Cygnus X-1	A: D=1.9 kpc, R~20 Rs, M~15 Ms, L~3e5Ls. Bright X-ray source: a high-mass X-ray binary with blue supergiant with stellar wind and million-degree accretion disk. Has two jets.
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? Fermi bubbles	A: R=8kpc extending above and below MW. Large elliptical lobe of hot plasma on either side of MW. Observed in gamma rays. Thought to be from jet from Sgr A* a long time ago. 
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? Io	A: D_j=2.8 mAU, R~0.29 Re, M~0.015 Me. Moon of jupiter with >400 active volcanos (from tidal heating between Jupiter and other satellites). At 2.8 mAU from Jupiter with a period of 1.8 days. Has a lot of sulfur on surface and long lava flows. Ejecta produce plasma torus of jupiter.
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? LMC	A: Satellite galaxy of the Milky Way, D=50kpc, 1e10 Ms, 4 kpc in size, about 10 degrees wide, V ~ 1. At about -70 dec: the southern hemisphere. 
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? Local Group	A: R~3 Mpc, M~2e12 Ms. Galaxy group with MW in a dumbell shape: MW and satellites on one and Andromeda and satellites on other (0.8 Mpc separation moving at 123 km/s to eachother). Has ~50 galaxies, mostly dwarfs.
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? M31	A: D~0.8 Mpc, R~68 kpc, M~1.5e12 Ms, m_V=3.4. Is about 3 degrees in diameter. Andromeda galaxy, has about 1e12 stars. Blueshifted. Colliding in 4.5 Gyr.
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? M87	A: D=16 Mpc (z=0.004), R~50 kpc, M=2e12 Msun, m_V~7. Supergiant elliptical galaxy - one of the biggest in the local universe. 12,000 GCs (MW has 200). Has 1500 pc one-side jet. One of brightest radio sources.
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? Orion nebula	A: Diffuse molecular cloud ~ 400 pc away. Star forming region ~ 2000 Msun.
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? Prox Cen	A: Closest star to sum, ~ 1.3 pc away. Red dwarf and orbiting alpha centauri. M ~ 0.1 Msun, has a planet compaion
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? Ring nebula	A: D~0.8kpc, R~0.4 pc, m_V~9, L~200Ls, a planetary nebula (expanding, glowing shell of ionized gas, usually from ionizing photons from a nearby hot star, ejected from a red giant star late in its life). Has OIII (500nm), OII, NII lines
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? SN 1987A	A: Supernovae from 1987 in LMC, ~ 50 kpc, observed neutrinos
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? SS 433	A: Eclipsing X-ray binary ~ 5000 pc
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? Sagittarius stream	A: Long tidal stream in MW, almost polar from sag dwarf galaxy. 20-40 kpc mean distance. Wraps around MW. 
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? Sirius B	A: Companion to sirius. WD from binary with sirius A. ~ 3pc, ~ R_E, ~ 1 Msun
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? Sloan Great Wall	A: Large filament of galaxies seen in Sloan survey, ~ 300 Mpc scale.
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? The Antennae	A: Pair of interacting galaxies (~150 kpc size) ~ 20 Mpc away. Going through starburst phase, + discovered by Herschel
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? The Crab	A: D=2 kpc, R=10 km, L=0.9 Lsun. Remnant is 3.4 pc wide. Young neutron star with nebula from SN 1054. Seen as pulsar in optical, X-ray. Very bright X-ray source used for calibration.
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? The Pleaides	A: Pleiades are an open star cluster of B-type stars closest to Earth, ~ 130 pc away, and young.
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? The Sun	A: D=1.5e11 m, R=7e8 m, M=2e30 kg, L=3.8e26 W.
Briefly describe this famous astronomical object. Approximately how far away is it?  How large? How massive? Virgo cluster	A: D=16 Mpc, R~2.2 Mpc (8 degrees), M~1e15 Ms. Galaxy cluster of ~1300 galaxies including M87 and M49. Has hot (30e6 K) intracluster medium with X-rays.
Briefly describe: Cepheid variable	A: Stars that radially pulsate in a defined luminosity-period relation. Two classes: Type I Cepheids with high metallicities, and pulsation periods generally less than 10 days. Type II are low-metallicity stars with pulsation periods between 10 and 100 days. All Cepheids are luminous, yellow, horizontal branch stars that lie in the instability strip of the Hertzsprung-Russell diagram. Brighter than RRLyrae
Briefly describe: Herbig-Haro object	A: Type of variable visible emission nebula: bright patch associated with newborn stars. Formed when narrow jets of partially ionised gas ejected by stars collide with nearby clouds of gas and dust. In star-forming regions, see several around single star along rotational axis (~1 pc). Last ~30,000 years.
Briefly describe: Population II star	A: Pop II has Z/H=-3 to -1. Thus they must have formed very early on in star formation, have been recycled from previous generations of stars a few times at most. Mainly found in bulge and halo of galaxy.
Briefly describe: RR Lyrae	A: RR Lyrae variables are periodic variable stars, commonly found in globular clusters. M = -2.43 log10(P/10 days) - 4.05. Horizontal branch stars of type A or F.
Briefly describe: T Tauri star	A: Variable star < 10 million year old, very variable and still collapsing. Has lost envelope.
Briefly describe: Trojan asteroid	A: Orbits at L4/5 point of Sun-Jupiter system
Briefly describe: Type Ia supernova	A: WD accretion over chandrasekhar limit leads to thermonuclear explosion
Briefly describe: brown dwarf	A: A substellar object not quite massive enough to fuse H, but massive enough to fuse D. (>13 Jupter masses)
Briefly describe: hot Jupiter	A: Hot Jupiters are gas giant exoplanets with orbital period less than 10 days, meaning <~0.1 AU distance to host. Easy to find with radial velocity and transit methods.
Briefly describe: megamaser	A: L > 1000 Lsun maser. From population inversion e.g. OH. Found in AGN
Briefly describe: quasar	A: Very bright and compact objects >~3 GPc away found in the core of their host. Powered by supermassive black hole (1e6-1e9+ Ms) surrounded by hot accretion disk of infalling matter. Powerful type of AGN. Blazar is even more powerful since its jets point at Earth.
Briefly describe: superluminal jets	A: When you have a relativistic jet aimed close to the observer, you see a "light-train" which makes it look like material is moving faster than light. Apparent velocity is v/(1+n.v/c) which can be > c. This is frequently seen in radio sources, gamma-ray bursts. 
Briefly describe: ultra-diffuse galaxy	A: Galaxies that are extremely diffuse, but have mass similar to an L* galaxy.
Briefly explain AGN feedback	A: AGN has outflows and radiation that is deposited in the ISM, heating up gas and driving it out of galaxy, reducing star formation.
Briefly explain Anthropic principle	A: A philosophical consideration that observations of the universe must be compatible with the conscious and sapient life that observes it. Proponents of the anthropic principle reason that it explains why this universe has the age and the fundamental physical constants necessary to accommodate conscious life. As a result, they believe it is unremarkable that this universe has fundamental constants that happen to fall within the narrow range thought to be compatible with life.
Briefly explain Apsidal precession, nodal precession	A: Precession of an orbital plane around a body due to non-spherical rotating body giving a non-uniform gravitational field. Nodal: movement of ascending node (moon ~19 years), apsidal: movement of major axis. Label on a diagram.
Briefly explain Asymptotic giant	A: Close to RGB (and asymptotic to) shell He + H burning. Often variable. Occurs in all low-m stars.
Briefly explain B-modes	A: B-modes = one of CMB polarization-modes. Stokes vector decomposed into E, B = curl-like mode. No standard CMB contributions, but dust + lensing
Briefly explain Baryon acoustic oscillations	A: Photon-baryon fluid oscillations frozen into CMB.
Briefly explain Bolometric magnitude	A: The bolometric magnitude of a star is a measure of the total radiation of a star emitted across all wavelengths of the electromagnetic spectrum.
Briefly explain Bremsstrahlung	A: "deceleration radiation", is electromagnetic radiation produced by the deceleration of a charged particle when deflected by another charged particle, typically an electron by an atomic nucleus. Power \propto q^2 a^2 \gamma^6.
Briefly explain Broad-line region	A: At AGN (compact galactic center with much greater luminosity), the center region has very broad emission lines, indicating high range of Doppler shifts due to high velocity of materials around the central black hole.
Briefly explain CO X-Factor	A: Conversion between CO integrated line profile and total H2 mass determined empirically. Need for observations of H2 eg in molecular clouds. N(H2) = X_CO * W(CO) = 2e20 (W(CO)/(K km/s)) cm^-2. Works since critical density so low.
Briefly explain Chirp mass	A: = mu^(3/5) M_T^(2/5). It determines the leading order df/dt of a compact binary system via emitting waves. df/dt \propto f^(11/3) Mch^(5/3). Because of this, it's measurable via f and df/dt.
Briefly explain Cooling function	A: Cooling rate / n_e n_H. Lambda = cooling rate per time per volume, via lines, free-free etc.
Briefly explain Cosmic variance	A: Intrinsic uncertainty in astronomy since there is only one universe, and we only have a single viewpoint. Only a single CMB that we can observe. 
Briefly explain Dispersion measure	A: The speed of light through plasma depends on its frequency and the density of the plasma. DM is the column density of n_e. Time delay \propto DM/nu^2. 
Briefly explain Distance ladder	A: Use parallax to calibrate LMC distance, used to calibrate Cepheids, used to calibrate IaSNe
Briefly explain Dynamical friction	A: aka gravitational drag. Loss of momentum of moving bodies by gravitational interactions with surrounding matter. For small speeds (but only perturbing stars moving slower contribute), this is dv/dt ~ - m (M+m) n_0 v, where m is the perturbing mass, n is the number density, and M is the mass of the object. Dynamical friction matters the most for intermediate velocities.
Briefly explain Dynamical timescale	A: Timescale for free collapse without resistive forces, i.e. t_ff = 1/sqrt{G rho}, from accel = F_grav equation
Briefly explain Early-type galaxy	A: Early type = elliptical, red, kinematically hot, sigma >> v_rot, little star formation, old
Briefly explain Early-type star	A: Hot stars (by spectral type), i.e. O stars earlier than B stars, G0 stars earlier than G2 stars.
Briefly explain Eddington approximation	A: Can assume that fraction of gas pressure to radiative pressure is constant. Or that intensity in a plane-parallel medium is a linear function of mu, i.e. I(mu,z) = a(z) + mu b(z)
Briefly explain Emission measure	A: An integral over the square number density of electrons over a volume. The flux of optically thin emission from a plasma (e.g. thermal bremsstrahlung/free-free in HII regions) is then directly proportional to the emission measure of the plasma multiplied by a temperature dependent cooling loss law. Usually tau ~ T^-1.3 EM / nu^2. 
Briefly explain Faraday rotation	A: Rotation of the polarization angle of light due to a parallel magnetic field. Rate per distance \propto n_e B_0 / nu^2. Total rotation = (rotation measure=RM) lambda^2
Briefly explain Flat rotation curve	A: Not expected from disk matter distribution ( ~ exponential) suggetsing large DM halo to get v ~ flat
Briefly explain Forbidden transition	A: Energy transition of a quantum system forbidden by selection rules, and therefore very rare. Occurs when the first-order position operator vanishes. E.g., 21-cm is only 1/10-million years because violates dipole selection rules (it has delta L = 1, which is not allowed). 
Briefly explain Fraunhofer lines	A: Typical spectral absorption lines seen in the sun due to gas in its atmosphere. Major ones are associated with Oxygen gas, Halpha/beta/gamma/delta, Sodium, Helium, Iron, magnesium, Calcium, Mercury, Nickel
Briefly explain Galaxy bias	A: Spatial clustering of galaxies doesn't mirror clustering of matter exactly. Galaxy density can be non-local stochastic function of DM density. Linear bias = d_g/d = (mean overdensity galaxies/mean overdensity matter). Also equal to sqrt over ratio of two-point correlation functions (gal/dm). Function of scale. b>1 biased. b<1 anti-biased.
Briefly explain Geometric and spectroscopic parallax	A: Geometric parallax is the apparent movement of a distant star created by the relative motion between Earth around the sun and that star, projected on a fixed background. Spectroscopic parallax relies on measuring the difference between the absolute magnitude for a star predicted by a stellar model for its spectral type and the apparent magnitude.
Briefly explain Gravitational-wave strain	A: h=2*(delta x)/x - two times the relative change in a distance. h~M*beta/r, beta the velocities in the system, and r the distance from the source to the observer
Briefly explain Healpix	A: A class of pixelizations of a spherical shell, which has equal-area pixels, arranged along concentric circles, and can be stored hierarchically at finer detail (one pixel->four pixels at the finer level). Commonly used for storing and analyzing CMB maps (H=4, K=3 HEALPix).
Briefly explain Horseshoe orbit	A: Type of co-orbital motion of a small orbiting body relative to a larger orbiting body (planet), in which the small orbiting body has the same period as the planet, but in a rotating reference frame, moves in a horseshoe shape relative to the planet. 
Briefly explain Jean's instability, mass, length	A: Jeans instability causes the collapse of interstellar gas clouds due to when the internal gas pressure is not strong enough to prevent the gravitational collapse due to its mass. Derive when t_ff (1/sqrt(G rho)) = t_sound (R/cs). The Jean's mass = critical mass ~ cs^3/sqrt(rho). Jean's length ~ cs/sqrt(rho) ~  sqrt(T/rho) . forms the largest stable scale (diameter).
Briefly explain K-correction	A: A magnitude added to the distance modulus to "fix" the distance modulus equation (m-M=DM + K) because a brighter part of the source's spectrum is redshifted into the band. Requires knowledge of the source spectrum and redshift.
Briefly explain Kelvin-Helmholtz instability	arises when there is a velocity shear between two fluids
Briefly explain Keplerian orbit	A: In celestial mechanics, a Kepler orbit (or Keplerian orbit) is the motion of one body relative to another, as an ellipse, parabola, or hyperbola, which forms a two-dimensional orbital plane in three-dimensional space. It considers only the point-like gravitational attraction of two bodies.
Briefly explain Lagrangian points, and describe each of them	A: Are the points near two large bodies in orbit where a smaller object will maintain its position relative to the large orbiting bodies. In other words, they are local extrema of the potential. Looking to the sun, L1 (front), L2 (behind), L3 (across sun), L4 and L5 to the right and left. Trojan sattelites often in L4/L5 (Jupiter has a million).
